"","date","sum_over_60_first_dose","sum_30_59_first_dose","sum_under_30_first_dose"
"1","2020-12-08",2093,2791,376
"2","2020-12-09",5758,7852,1187
"3","2020-12-10",10600,13740,2244
"4","2020-12-11",15642,20036,3325
"5","2020-12-12",19418,25768,4346
"6","2020-12-13",21576,29090,4976
"7","2020-12-14",26865,34926,5990
"8","2020-12-15",74978,45083,7606
"9","2020-12-16",158388,57105,9705
"10","2020-12-17",238370,71880,11967
"11","2020-12-18",298622,86872,14317
"12","2020-12-19",374745,99454,16347
"13","2020-12-20",435181,116146,18786
"14","2020-12-21",475308,136950,22050
"15","2020-12-22",539883,156368,25191
"16","2020-12-23",593979,179130,29148
"17","2020-12-24",608809,190025,30958
"18","2020-12-25",608891,190167,30992
"19","2020-12-26",609145,191381,31267
"20","2020-12-27",610004,194811,31869
"21","2020-12-28",611947,200706,33047
"22","2020-12-29",637149,218696,36519
"23","2020-12-30",705827,253684,42789
"24","2020-12-31",757655,286100,48638
"25","2021-01-01",771049,295761,50355
"26","2021-01-02",786627,307841,52733
"27","2021-01-03",791818,317177,54565
"28","2021-01-04",797922,334919,58398
"29","2021-01-05",816078,368458,65069
"30","2021-01-06",851742,413257,74010
"31","2021-01-07",982004,474137,85999
"32","2021-01-08",1151105,541466,99624
"33","2021-01-09",1296898,597936,110882
"34","2021-01-10",1361379,634612,118911
"35","2021-01-11",1410520,686357,130561
"36","2021-01-12",1508415,749884,144674
"37","2021-01-13",1674672,820577,160636
"38","2021-01-14",1868568,897450,177886
"39","2021-01-15",2096403,983935,197659
"40","2021-01-16",2301339,1053095,213879
"41","2021-01-17",2393054,1100103,224647
"42","2021-01-18",2468306,1160324,239722
"43","2021-01-19",2679225,1229142,256335
"44","2021-01-20",2902028,1305650,275267
"45","2021-01-21",3159619,1387148,294805
"46","2021-01-22",3518359,1478002,316436
"47","2021-01-23",3883884,1555926,334278
"48","2021-01-24",4019611,1599643,344231
"49","2021-01-25",4143104,1652843,357064
"50","2021-01-26",4292893,1715067,371685
"51","2021-01-27",4446951,1780304,387327
"52","2021-01-28",4696210,1850880,403342
"53","2021-01-29",5072042,1932855,420789
"54","2021-01-30",5446557,2004598,435739
"55","2021-01-31",5665242,2054326,445897
"56","2021-02-01",5867513,2103335,456379
"57","2021-02-02",6094066,2161201,467979
"58","2021-02-03",6373864,2230691,481314
"59","2021-02-04",6672987,2307435,495226
"60","2021-02-05",6975967,2389436,509839
"61","2021-02-06",7337531,2484451,525218
"62","2021-02-07",7509737,2528621,532534
"63","2021-02-08",7685959,2578712,541514
"64","2021-02-09",7916494,2641777,552526
"65","2021-02-10",8170009,2709024,564617
"66","2021-02-11",8468613,2786454,577963
"67","2021-02-12",8790004,2878814,593221
"68","2021-02-13",9114389,2973626,609841
"69","2021-02-14",9240615,3023085,617612
"70","2021-02-15",9376762,3077742,627567
"71","2021-02-16",9569217,3178371,641875
"72","2021-02-17",9804426,3339530,662299
"73","2021-02-18",10010693,3506037,683519
"74","2021-02-19",10161316,3652832,703064
"75","2021-02-20",10299369,3803200,723306
"76","2021-02-21",10344751,3860127,731610
"77","2021-02-22",10408652,3931060,741912
"78","2021-02-23",10513923,4087200,761918
"79","2021-02-24",10666434,4307245,788759
"80","2021-02-25",10832272,4547127,820150
"81","2021-02-26",11002287,4792314,852650
"82","2021-02-27",11136493,5003949,882930
"83","2021-02-28",11203988,5081608,894428
"84","2021-03-01",11272226,5149053,904834
"85","2021-03-02",11354146,5227799,916006
"86","2021-03-03",11454398,5339550,932286
"87","2021-03-04",11586359,5504952,955687
"88","2021-03-05",11730317,5717050,986250
"89","2021-03-06",11871591,5934163,1017558
"90","2021-03-07",11934847,6001435,1027440
"91","2021-03-08",12015924,6077144,1037818
"92","2021-03-09",12090059,6168328,1049029
"93","2021-03-10",12163496,6284112,1062870
"94","2021-03-11",12208065,6366046,1072567
"95","2021-03-12",12292213,6569731,1096730
"96","2021-03-13",12399981,6898447,1131393
"97","2021-03-14",12452416,7056241,1145980
"98","2021-03-15",12512172,7298150,1164202
"99","2021-03-16",12566103,7594192,1186762
"100","2021-03-17",12612460,7913802,1210125
"101","2021-03-18",12657628,8300638,1236038
"102","2021-03-19",12707901,8763162,1264505
"103","2021-03-20",12764340,9365696,1301729
"104","2021-03-21",12786331,9620797,1318976
"105","2021-03-22",12806395,9848724,1336109
"106","2021-03-23",12825737,10072222,1354415
"107","2021-03-24",12845306,10299510,1375948
"108","2021-03-25",12866024,10536691,1399590
"109","2021-03-26",12886696,10807305,1427110
"110","2021-03-27",12910646,11159512,1463887
"111","2021-03-28",12921199,11338400,1483906
"112","2021-03-29",12931813,11482351,1502794
"113","2021-03-30",12942796,11619556,1522894
"114","2021-03-31",12953920,11762773,1546998
"115","2021-04-01",12961439,11856026,1563327
"116","2021-04-02",12965081,11909719,1572771
"117","2021-04-03",12969485,11968742,1583127
"118","2021-04-04",12970983,11989063,1587035
"119","2021-04-05",12971997,12002255,1589428
"120","2021-04-06",12975505,12040968,1596064
"121","2021-04-07",12980194,12082563,1603390
"122","2021-04-08",12985044,12123421,1608401
"123","2021-04-09",12990381,12172447,1612588
"124","2021-04-10",12995172,12236064,1617511
"125","2021-04-11",12997235,12266036,1619846
"126","2021-04-12",12999362,12284323,1621631
"127","2021-04-13",13001855,12314928,1623370
"128","2021-04-14",13004713,12386757,1626220
"129","2021-04-15",13007614,12473962,1628979
"130","2021-04-16",13010587,12568199,1633123
"131","2021-04-17",13013395,12674976,1637600
"132","2021-04-18",13014550,12740785,1640023
"133","2021-04-19",13016242,12818827,1641731
"134","2021-04-20",13018446,12896338,1644052
"135","2021-04-21",13021012,12982913,1646783
"136","2021-04-22",13023514,13078312,1650676
"137","2021-04-23",13026189,13178755,1654820
"138","2021-04-24",13028800,13296913,1659049
"139","2021-04-25",13029934,13354758,1661293
"140","2021-04-26",13031515,13412362,1663716
"141","2021-04-27",13033443,13490662,1666610
"142","2021-04-28",13035620,13585560,1670588
"143","2021-04-29",13038142,13689467,1674062
"144","2021-04-30",13040497,13797041,1678078
"145","2021-05-01",13042183,13914833,1680681
"146","2021-05-02",13042906,13982432,1682637
"147","2021-05-03",13043418,14038977,1683322
"148","2021-05-04",13044736,14132674,1684533
"149","2021-05-05",13046656,14234103,1687244
"150","2021-05-06",13048872,14327155,1691732
"151","2021-05-07",13050860,14427340,1697179
"152","2021-05-08",13052977,14559621,1701575
"153","2021-05-09",13053871,14630363,1703659
"154","2021-05-10",13055132,14699449,1706393
"155","2021-05-11",13057053,14787811,1714568
"156","2021-05-12",13059494,14916905,1732609
"157","2021-05-13",13062145,15069381,1753792
"158","2021-05-14",13064765,15235685,1772637
"159","2021-05-15",13067480,15423146,1794093
"160","2021-05-16",13068578,15516409,1806696
"161","2021-05-17",13070063,15588908,1813354
"162","2021-05-18",13072306,15722826,1832040
"163","2021-05-19",13075392,15926704,1863110
"164","2021-05-20",13078951,16128590,1893801
"165","2021-05-21",13081589,16296452,1914208
"166","2021-05-22",13084363,16458624,1933312
"167","2021-05-23",13085586,16550211,1943392
"168","2021-05-24",13087080,16630721,1948713
"169","2021-05-25",13089492,16764302,1969030
"170","2021-05-26",13092168,16936403,2000397
"171","2021-05-27",13102940,17130122,2032154
"172","2021-05-28",13107097,17283257,2051202
"173","2021-05-29",13109802,17419895,2070399
"174","2021-05-30",13111549,17505650,2080539
"175","2021-05-31",13113103,17558109,2095514
"176","2021-06-01",13115131,17617397,2105401
"177","2021-06-02",13117500,17716870,2132587
"178","2021-06-03",13119382,17836808,2167656
"179","2021-06-04",13120862,17946882,2202397
"180","2021-06-05",13122405,18069886,2255137
"181","2021-06-06",13123158,18140190,2282120
"182","2021-06-07",13124036,18203997,2300129
"183","2021-06-08",13125149,18273007,2334060
"184","2021-06-09",13126565,18347207,2405371
"185","2021-06-10",13128062,18429750,2493150
"186","2021-06-11",13129375,18513281,2580879
"187","2021-06-12",13130853,18602527,2713318
"188","2021-06-13",13131464,18650041,2783644
